Title ID	Region	Type	Name	PKG direct link	Content ID	Last Modification Date	RAP	Download .RAP file	File Size	SHA256
NPUF30010	US	PC Engine	Super Star Soldier (PC Engine)	http://zeus.dl.playstation.net/cdn/UP0555/NPUF30010_00/TTQxkKBrSQqVnlrFPItyMtpfbvdFutKTFSSFuMXxFSXFzYNZmwClRvdSptWzIQiKsdWncQGYUCCPnvJiIoeyDdHMIioTQlFiEVQoq.pkg	UP0555-NPUF30010_00-SUPERSTARSOLEH06				14338624	0129cff66d0f1981e0bc03dab5a7cec7b17bac7ddb81e06d4a659a608a16123c
NPUZ00162	US	Minis	PREHISTORIC ISLE	http://zeus.dl.playstation.net/cdn/UP0576/NPUZ00162_00/isJfZbTdLncvrrAirzQWgqAwYhotGQppRkeWIXRTXkOnKjCaLOjgTdNeeizxCnggCVFAteCskWnKMhGqeJWQvFxqlUjKHSwBmTlZz.pkg	UP0576-NPUZ00162_00-PREHISTORICISLE1		ed586e86e64934406f4d27100866c723		25058320	98e07b0ce5cbf55376c56776395abd33a761b4b2dde2f054300e0e3f852563c1
BLET70018	EU	PSP	Gotham City Impostors [Closed Beta]	MISSING	EP1018-BLET70018_00-IMPOSTORS0000000				0	
BLET70001	EU	PSP	Supercar Challenge [Beta]	MISSING	EP4037-BLET70001_00-HDDBOOTABLEBETA1				0	
NPEH90047	EU	PSP	Crystal Mines (Minis)	MISSING	EP4116-NPEH90047_00-CRYSTALMINES0001				0	
NPEE00001	EU	PSP	Crash Bandicoot	http://zeus.dl.playstation.net/cdn/EP9000/NPEE00001_00/TDkTfX1OWMUpXoC61uDYEWLt2EpfcpjcfsC1ivvffAeDrO7HafmT8gVWNUlWtoMKu09v8WDDxNmRGK5XWXOXrgvoASeMp41B6Ual9.pkg	EP9000-NPEE00001_00-GCRASHBANDE00001				483572640	
NPUG70011	US	PSP	Secret Agent Clank™ Demo	http://zeus.dl.playstation.net/cdn/UP9000/NPUG70011_00/2ADMXgmhGeJ05nT2mrYoxBJ9IjOOawqq6rIjrKU0wjgH8sFBDBKXoc9PJtp4IPAmFpM6ItraBGeWNsJaA3uEVrRiGxMlU7jiPgtK3.pkg	UP9000-NPUG70011_00-SECRETAGENTCLANK				142423312	
NPUH90071	US	PSP	Valkyria Chronicles™ II Demo	http://zeus.dl.playstation.net/cdn/UP0177/NPUH90071_00/BsbQP6oUaqOWQuXLdT6ock9I2wnTnF5mtOrHCwDWokA0v3xnILpGIq5aDJVCLh6evBn8oiwkALMUHbvm2jigfx29GPrMNEX67B3s8.pkg	UP0177-NPUH90071_00-VALKYRIAPSPDEMO1				81158944	
NPUH90093	US	PSP	Split-Second PSP® Demo	http://zeus.dl.playstation.net/cdn/UP1082/NPUH90093_00/bTjSrCauYMV1pXGk3NOR6mhntsWN50FIS6GsbRXI1dpXHdgQA455hy7QKDjmG4CKmT3AG4wbmtSpsOtulMpQukvwWxTFcNtPHR0ff.pkg	UP1082-NPUH90093_00-SSPSPNETWORKDEMO				139725920	
NPUH90030	US	PSP	Rock Band Unplugged™Demo	http://zeus.dl.playstation.net/cdn/UP8802/NPUH90030_00/RrxDBR4UIRySO2FR7H0sLVHQdB4t9LmkcOLwh8VVYNT6Wos4NKaCf3f7pu1mhsQRbmgW5ssuGjHuykRlQ15jWDBEhd9AlNrOrltpB.pkg	UP8802-NPUH90030_00-RBUNPLUGGCCF0001				143633488	
